function;package;description;documentation;application
tibble;dplyr;create tibbles;NA;data tyding
as_tibble;dplyr;creates tibbles from data frames;NA;data tyding
slice_*;dplyr;show part of tibble (head, tail, min, max, etc.);NA;data tyding
inner_join;dplyr;Inner Join - only keep observations found in both x and y;NA;data tyding
left_join;dplyr;Left Join - keep all observations in x;NA;data tyding
right_join;dplyr;Right Join - keep all observations in y.Convertion into tibble necessary!!!;NA;data tyding
full_join;dplyr;Full Join - keep any observations in x or y. Convertion into tibble necessary!!!;NA;data tyding
semi_join;dplyr;keeps all observations in x with a match in y;NA;data tyding
anti_join;dplyr;keeps observations in x that do NOT have a match in y;NA;data tyding
tbl;dplyr;create table from data source;NA;data tyding
anti_join;dplyr;keeps observations in x that do NOT have a match in y;NA;data tyding
tbl;dplyr;create table from data source;NA;data tyding
NA;tidyr;tidying data;NA;data tyding
unite;tidyr;combine contents of two or more columns into a single column;NA;data tyding
separate;tidyr;separate contents of a column into two or more columns;NA;data tyding
pivot_longer;tidyr;get the data into a long format that will be easy to use for analysis;NA;data tyding
pivot_wider;tidyr;return your long data back to its original form;NA;data tyding
NA;janitor;clean messy data;NA;data tyding
clean_names;janitor;clean names of a data frame;NA;data cleaning
tabyl;janitor;get a helpful summary of a variable;NA;data cleaning
get_dupes;janitor;identify duplicate observations;NA;data cleaning
NA;skimr;summarize;NA;data tyding
skim;skimr;summarize a data frame;NA;data tyding
NA;forcats;factors;NA;data tyding
NA;stringr;strings;NA;data tyding
NA;lubridate;date;NA;data tyding
NA;glue;string literals;NA;data tyding
NA;tidytext;text toand from tidy formats;NA;data tyding
NA;purrr;providing a complete and consistent set of tools for working with functions and vectors;NA;data tyding
NA;ggplot2;declaratively creating graphics, based on The Grammar of Graphics;NA;data visualization
NA;kableExtra;allows complex and detailed tables to be built using a ggplot2-inspired syntax;NA;data visualization
NA;ggrepel;provides geoms for ggplot2 to repel overlapping text labels;NA;data visualization
NA;cowplot;polish and put finishing touches on your plots;NA;data visualization
NA;patchwork;polishand combining multiple plots together;NA;data visualization
NA;gganimate;The gganimate package (also tidyverse-adjacent) enables animation on top of ggplot2 plots;NA;data visualization
NA;broom;takes statistical analysis objects from R and converts them into a tidy data format (tidymodels);NA;data modeling
NA;infer;perform statistical inference using a standard statistical grammar (tidymodels);NA;data modeling
NA;tsibble; time-series version of a tibble (tidyverts);NA;time series data
NA;feasts;modeling step in time series analyses (tidyverts);NA;time series data
NA;fable;modeling step in forecasting analyses (tidyverts);NA;time series data
create.project;ProjectTemplate;creates a folder based on the template;NA;project setup
create.template;ProjectTemplate;creates a template that can be used as a template for folders;NA;project setup
load.project;ProjectTemplate;“setup” your project each time you open it;NA;project setup
NA;googledrive;Google Drive Package;NA;google drive
drive_find;googledrive;find files;NA;google drive
drive_browse;googledrive;files viewed from default browser;NA;google drive
;;;;
;;;;
;;;;
;;;;
;;;;
